id;departemen_id;foto;judul;deskripsi
1;1;d01-fasilitas1.png;Laboratorium Protomodel;Laboratorium ini berorientasi pada penelitian dan pengembangan model, mockup dan prototipe produk inovatif.
2;1;d01-fasilitas2.png;Integrated Digital Design Laboratory;Laboratorium ini berorientasi pada penelitian dan pengembangan model, mockup, dan prototipe dengan Desain Digital Terpadu
3;1;d01-fasilitas3.jpg;Human Centered Design Laboratory;Laboratorium desain yang berpusat pada manusia berorientasi pada penelitian dan pengembangan produk yang terkait dengan faktor kenyamanan, keamanan dan kesehatan pengguna.
4;1;d01-fasilitas4.jpg;Strategic Design & Management Laboratory;Laboratorium yang berfokus pada penelitian dan pengembangan metode kualitatif dan kuantitatif meliputi penelitian visual, etnografi, komunikasi pemasaran, branding, dan desain manajemen strategis.
5;2;d02-fasilitas1.jpg;Laboratorium Perilaku dan Lingkungan;Laboratorium ini mengembangkan dan meneliti hubungan antara manusia (sebagai penghuni interior) dengan desain interior dimana dia berada di dalamnya.
6;2;d02-fasilitas2.jpg;Laboratorium Estetika dan Budaya;Laboratorium ini mengembangkan dan meneliti perkembangan estetika, transformasi budaya, dan metode desain interior.
7;2;d02-fasilitas3.jpg;Laboratorium Sains Interior.;Laboratorium ini mengembangkan dan meneliti perkembangan teknologi dan keilmuan bangunan serta lingkungan interiornya
8;2;d02-fasilitas4.jpg;Studio Animasi dan Perancangan;Studio tersebut merupakan salah satu laboratotium dan studio pendukung kegiatan belajar mengajar di Departemen Desain Interior ITS yang fungsi utama dari Studio Animasi dan Perancangan adalah menyediakan fasilitas-fasilitas pendukung kesuksesan kegiatan perkuliahan serta praktikum untuk beberapa mata kuliah terterntu
9;3;d03-fasilitas1.jpg;Studio Fotografi;Merupakan salah satu lab pendukung kegiatan belajar mengajar di Desain Komunikasi Visual ITS yang menyediakan fasilitas-fasilitas pendukung kesuksesan kegiatan perkuliahan serta praktikum untuk beberapa mata kuliah tertentu
10;3;d03-fasilitas2.jpg;Ruang Baca;Ruang Baca Desain Komunikasi Visual adalah salah satu ruang baca Departemen Desain Produk yang berada di gedung Desain Produk lantai 1 ruang 107.
11;3;d03-fasilitas3.jpg;Laboratorium Komputer;
12;3;d03-fasilitas4.jpg;Laboratorium Media Dan Digital Kreatif;Laboratorium Media Kreatif dan Digital (Lab MEKDI) bertujuan melakukan penelitian dan pengembangan keilmuan di bidang desain, media komunikasi visual dan konten kreatif berbasis digital maupun konvensional untuk kebutuhan komunikasi.
13;3;d03-fasilitas5.png;Laboratorium Branding & Communication Strategy;Dipergunakan untuk mata kuliah ilustrasi digital,  mata kuliah studio DKV, digital imaging, desain web, 3D, dan animasi , seperti Dasar Desain, Tipografi, Menggambar, Ilustrasi, dan sebagainya.
14;4;d04-fasilitas1.jpg;Laboratorium Entrepreneurship and Small Medium Enterprises;Laboratorium ESME berfokus pada penelitian serta pengajaran topik manajemen pemasaran, manajemen sumber daya manusia, kewirausahaan, pengukuran kinerja, dan data envelopment analysis.
15;4;d04-fasilitas2.jpg;Laboratorium Business Analytics and Strategy (BAS);BAS adalah laboratorium berbasis edukasi yang bergerak dibidang manajemen operasi, manajemen keuangan, dan manajemen strategi. Laboratorium BAS memiliki nilai-nilai sebagai berikut: Professional, Responsive, Teamwork, Integrity.
